!SESSION 2018-08-02 15:55:16.400 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_172
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\Memo\.metadata\.bak_0.log
Created Time: 2018-08-08 20:22:09.538

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-08 20:22:09.539
!MESSAGE Full project indexing required:
  [*] D:\Memo\Memo\libs\MobCommons-2018.0704.1311.jar
  [*] D:\Memo\Memo\libs\MobTools-2018.0704.1157.jar
  [*] D:\Memo\Memo\libs\SDKWrapper-2018.0201.1609.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Core-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Email-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Facebook-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-QQ-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-QZone-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-ShortMessage-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-SinaWeibo-3.2.1.jar
  [+] D:\Memo\Memo\libs\ShareSDK-TencentWeibo-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Twitter-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Wechat-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Wechat-Core-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Wechat-Favorite-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Wechat-Moments-3.2.1.jar
  [-] D:\Memo\Memo\libs\open_sdk_r6008_lite.jar
  [-] D:\Memo\Memo\libs\ShareSDK-Linkedin-3.2.1.jar
  [-] D:\Memo\Memo\libs\libammsdk.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.suggestRebuild(ProjectTypesIndex.java:444)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.rebuildIndex(TypesIndexService.java:120)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:57)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.elementChanged(TypesIndexService.java:49)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1723)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1556)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1532)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:774)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:799)
	at org.eclipse.jdt.core.JavaCore.setClasspathContainer(JavaCore.java:5803)
	at com.android.ide.eclipse.adt.internal.project.LibraryClasspathContainerInitializer.updateProjects(LibraryClasspathContainerInitializer.java:92)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.updateProjects(ProjectHelper.java:278)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$2.processJarFileChange(Sdk.java:1304)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$2.fileChanged(Sdk.java:1274)
	at com.android.ide.eclipse.adt.internal.resources.manager.GlobalProjectMonitor$DeltaVisitor.visit(GlobalProjectMonitor.java:233)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:64)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:48)
	at com.android.ide.eclipse.adt.internal.resources.manager.GlobalProjectMonitor$1.resourceChanged(GlobalProjectMonitor.java:537)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:150)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:376)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1499)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2302)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2316)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:128)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-08 20:22:09.553
!MESSAGE Full project indexing required:
  [*] D:\Memo\Memo\libs\MobCommons-2018.0704.1311.jar
  [*] D:\Memo\Memo\libs\MobTools-2018.0704.1157.jar
  [*] D:\Memo\Memo\libs\SDKWrapper-2018.0201.1609.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Core-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Email-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Facebook-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-QQ-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-QZone-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-ShortMessage-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-SinaWeibo-3.2.1.jar
  [+] D:\Memo\Memo\libs\ShareSDK-TencentWeibo-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Twitter-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Wechat-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Wechat-Core-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Wechat-Favorite-3.2.1.jar
  [*] D:\Memo\Memo\libs\ShareSDK-Wechat-Moments-3.2.1.jar
  [-] D:\Memo\Memo\libs\open_sdk_r6008_lite.jar
  [-] D:\Memo\Memo\libs\ShareSDK-Linkedin-3.2.1.jar
  [-] D:\Memo\Memo\libs\libammsdk.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
